Id,Label,性别,出生年份,年收入,学历
180017,应该允许中国公民同时具有外国国籍。,,,,
180018,以美国为首的西方国家不可能真正容许中国崛起成为一流强国。,,,,
180019,国家应当采取措施培养和支持体育健儿在各种国际比赛场合为国争光。,,,,
180020,最低工资应由国家规定。,,,,
180021,中国改革开放以来的经济发展的成果都被一小群人占有了，大多数人没得到什么好处。,,,,
180022,在重大工程项目的决策中，个人利益应该为社会利益让路。,,,,
180023,浪费粮食也是个人的自由。,,,,
180024,如果猪肉价格过高，政府应当干预。,,,,
180025,应当对国外同类产品征收高额关税来保护国内民族工业。,,,,
180026,教育应当尽可能公立。,,,,
180027,国有企业的利益属于国家利益。,,,,
180028,试图控制房地产价格的行为会破坏经济发展。,,,,
180029,改善低收入者生活的首要手段是国家给予财政补贴和扶持。,,,,
180030,有钱人理应获得更好的医疗服务。,,,,
180031,高收入者应该公开自己的经济来源。,,,,
180032,靠运作资金赚钱的人对社会的贡献比不上靠劳动赚钱的人。,,,,
180033,与其让国有企业亏损破产，不如转卖给资本家。,,,,
180034,那些关系到国家安全、以及其他重要国计民生的领域，必须全部由国有企业掌控。,,,,
180035,资本积累的过程总是伴随着对普通劳动人民利益的伤害。,,,,
180036,私人应当可以拥有和买卖土地。,,,,
180037,政府应当采用较高的粮食收购价格以增加农民收入。,,,,
180038,在华外国资本应享受和民族资本同样的待遇。,,,,
180039,市场竞争中自然形成的垄断地位是无害的。,,,,
180040,两个成年人之间自愿的性行为是其自由，无论其婚姻关系为何。,,,,
180041,不应公开谈论自己长辈的缺点。,,,,
180042,现代中国社会需要儒家思想。,,,,
180043,判断艺术作品的价值的根本标准是看是不是受到人民大众喜爱。,,,,
180044,即使有人口压力，国家和社会也无权干涉个人要不要孩子，要几个孩子。,,,,
180045,周易八卦能够有效的解释很多事情。,,,,
180046,中国传统医学对人体健康的观念比现代主流医学更高明。,,,,
180047,汉字无需人为推行简化。,,,,
180048,应当将中国传统文化的经典作品作为儿童基础教育读物。,,,,
180049,如果是出于自愿，我会认可我的孩子和同性结成伴侣关系。,,,,
